JIB_MAGACIN,NAZIV,OPIS,KOLICINA_U_MAGACINU,KRITICNI_NIVO,CIJENA_PO_JEDINICI
32,"C.2.2. Ortoza za stabilizaciju koljena od plastiène mase sa mehanièkim zglobom,sa koènicom ili bez koènice",Ortopedska Pomagala,40,50,1077.9
43,C.4.6. Brahijalni aparat,Ortopedska Pomagala,40,50,1206
55,C.7.3. Ortoza za vratni dio kième - tvrda (CO) - Filadelfija,Ortopedska Pomagala,10,16,54
59,C.8.1. Ortoza za kièmu-visoki rasteretni mider od plastiène mase,Ortopedska Pomagala,40,50,715.9
60,C.8.4. Ortoza za kièmu (TLSO mider za skoliozu),Ortopedska Pomagala,40,50,1071
62,C.8.3. Ortoza za kièmu (Milvoki mider za skoliozu),Ortopedska Pomagala,40,50,1070
64,C.8.6. Ortoza za kièmu (reklinacioni mider - mider za hiperkifozu),Ortopedska Pomagala,40,50,1202
68,C.8.5. Ortoza za kièmu (CTM mider za skoliozu-Šeno mider),Ortopedska Pomagala,40,50,1235
100,H.1.6. Ortopedske cipele za djecu,Ortopedska Pomagala,10,16,128.7
112,I.1.7. Pojas za kilu jednostrani femoralni sa suspenzorijumom,,10,16,110
114,I.1.8. Pojas za kilu - obostrani,,10,50,39.86
116,I.1.9. Pojas za kilu obostrani femoralni sa suspenzorijumom,,10,16,133.4
121,"A.2.7. Potkoljena proteza kožna- suspenzija sa jednoosovinskim koljenim zglobom, Sach stopalo",Ortopedska Pomagala,50,100,1291
123,B.1.4. Proteza nakon djelimiène amputacije prsta,Ortopedska Pomagala,40,50,779
125,B.1.5. Proteza za šaku,Ortopedska Pomagala,40,50,779
135,C.5.4. Ortoza za rame i lakat stabilizacijska,Ortopedska Pomagala,10,16,100
141,"C.2.6. Ortoproteza za potkoljenicu - plastièna, Sach stopalo",Ortopedska Pomagala,50,100,1331
146,C.4.3. Atlanta ortoza,Ortopedska Pomagala,40,50,945
148,A.2.3.Proteza poslije djelimiène amputacije stopala - Shopart,Ortopedska Pomagala,40,50,1243.9
150,"A.2.3.a Proteza poslije djelimiène amputacije stopala, plastièna sa anatomsko -kontaktnim ležištem i Sach stopalom",Ortopedska Pomagala,40,50,1165.9
154,T.DSN  Derma gel navlaka za bataljak,,10,16,71.4
163,TI Inhalator,,10,16,131
172,T.K.U.2 Invalidska kolica za sobnu i vanjsku upotrebu sa pogonom na jednu ruku,,40,50,952
194,"T.PPA  Peronealna ortoza, plastièna",,10,16,71.4
210,T.PP Proteza za grudi (dojku),,10,16,91.8
213,T.K  Urinarni kateter - stalni,,3,4,9.34
219,T.R.E Estetska rukavica,,10,16,105.3
230,TBKT 1. Bolesnièki krevet po potrebi sa trapezom,,40,50,1224
244,TEK 1 Endotrahealna kanila metalna ili plastièna za jednokratnu ili višekratnu upotrebu,,10,16,118.85
259,TAGUK Aparat za odreðivanje glukoze u krvi po elektrohemijskoj metodi,,10,16,68
268,TKO.1.a Invalidska kolica za djecu zavisnu od drugog lica,,40,50,994.5
270,TKO.1.b Invalidska kolica za djecu - prilagoðena,,50,100,1360
277,TDZINa Naslon za glavu,,10,16,74.8
280,TDZINb Pelote za glavu,,10,16,81.6
289,TDZINe Pelote za koljeno,,10,16,81.6
295,TDZINg Antidekubitalni jastuk punjen vazduhom - visine 5 cm,,20,50,428.22
298,TSHO-O Stalak za hodanje - obièni dubak za djecu i za odrasle,,10,16,68.52
300,TPT Pelote za trup,,10,16,119
310,TSV Stalak za vertikalizaciju za djecu i odrasle,,40,50,1258
