JIB_LIJEKA,NAZIV,OPIS,TIPICNA_DOZA
2285,GLUCAGEN HYPOKIT,Prašak i rastvaraè za rastv.za inj.,1 mg
2284,LEVEMIR,Rastvor za injekciju,100 i.j./ml
2283,MIXTARD 30 NOVOLET,Suspenzija za injekciju,100 i.j./ml
2282,INSULATARD NOVOLET,Suspenzija za injekciju,100 i.j./ml
2281,ACTRAPID NOVOLET,Rastvor za injekciju,100 i.j./ml
2261,HUMALOG MIX 25 KwikPen,Suspenzija za injekciju,100 i.j./ml
2260,HUMALOG,Rastvor za injekciju,100 i.j./ml
2251,TRESIBA,rastvor za injekciju u napunjenoj brizga,100 i.j./ml
2250,ABASAGLAR,rastvor za injekciju u napunjenoj brizga,100 i.j./ml
2249,TOUJEO,rastvor za injekciju u napunjenom penu,300 i.j./ml
2248,INSUMAN Rapid,Rastvor za injekciju,100 i.j./ml
2246,INSUMAN Comb 25,Suspenzija za injekciju,100 i.j./ml
2245,INSUMAN Basal,Suspenzija za injekciju,100 i.j./ml
2244,LANTUS,Rastvor za injekciju,100 i.j./ml
2243,APIDRA,Rastvor za injekciju,100 i.j./ml
2242,VICTOZA,Rastvor za injekciju,6mg/ml
2235,GENSULIN M30,Suspenzija za injekciju,100 i.j./ml
2234,GENSULIN N,Suspenzija za injekciju,100 i.j./ml
2233,GENSULIN R,Rastvor za injekciju,100 i.j./ml
2232,Humalog Mix 50 KwikPen,Suspenzija za injekciju,100 i.j./ml
2231,Humulin M3,Suspenzija za injekciju,100 i.j./ml
2230,Humulin N,Suspenzija za injekciju,100 i.j./ml
2229,Humulin R,Rastvor za injekciju,100 i.j./ml
2226,Ozempic,Rastvor za injekciju,1 mg
2225,Ozempic,Rastvor za injekciju,"0,5 mg"
2224,Ozempic,Rastvor za injekciju,"0,25 mg"
2217,BENZIL BENZOAT,Emulzija,25 %
2216,MESTINON,Obložene tablete,60 mg
2215,FAVISTAN,Tablete,20 mg
2214,LITALIR,Kapsule,500 mg
2213,LUNATA,Film tablete,5 mg
2212,LUNATA,Film tablete,5 mg
2211,LUNATA,Film tablete,10 mg
2210,LUNATA,Film tablete,10 mg
2209,ALENDOR,Tablete,10 mg
2208,LIZINOPRIL HCT,Tablete,"20 mg+12,5 mg"
2207,LIZINOPRIL HCT,Tablete,"10 mg+12,5 mg"
2206,LASIX,Tablete,40 mg
2205,LASIX,Tablete,40 mg
2204,TONOCARDIN,Tablete,4 mg
2203,TONOCARDIN,Tablete,2 mg
2202,DAONIL,Tablete,5 mg
2201,ULTOP,Kapsule,20 mg
2200,ULTOP,Kapsule,20 mg
2199,OMEPRAZOL,Kapsule,20 mg
2198,LORATADIN,Sirup,5 mg/ 5 ml
2197,SETALOFT,Film tablete,50 mg
2196,SETALOFT,Film tablete,100 mg
2195,FLUXILAN,Kapsule,20 mg
2194,AMITRIPTYLINE,Film tablete,25 mg
2193,AMITRIPTYLINE,Film tablete,10 mg
2192,LAMAL,Tablete,50 mg
2191,LAMAL,Tablete,25 mg
2190,LAMAL,Tablete,100 mg
2189,DANOPTIN,Tablete,50 mg
2188,DANOPTIN,Tablete,25 mg
2187,DANOPTIN,Tablete,100 mg
2186,DANOPTIN,Tablete za žvakanje,5 mg
2185,CARBAMAZEPINE RETARD,Tablete sa produž.oslobaðanjem,400 mg
2184,PARACETAMOL ALKALOID,Sirup,120 mg/ 5 ml
2183,ZENAFLUK,Kapsule,50 mg
2182,ZENAFLUK,Kapsule,150 mg
2181,ZENAFLUK,Kapsule,100 mg
2180,CILAZIL,Film tablete,"2,5 mg"
2179,CILAZIL,Film tablete,1 mg
2178,CILAZAPRIL,Film tablete,5 mg
2177,CILAZAPRIL,Film tablete,"2,5 mg"
2176,AMPRIL,Tablete,5 mg
2175,AMPRIL,Tablete,"2,5 mg"
2174,VILPIN,Tablete,5 mg
2173,VILPIN,Tablete,10 mg
2172,PROPAFENON ALKALOID,Film tablete,150 mg
2171,DIGLICAL,Tablete,80 mg
2170,ARAVA,Tablete,20 mg
2169,PENTASA,Tablete,500 mg
2168,AVODART,Meke kapsule,"0,5 mg"
2167,PLAVIX,Film tablete,75 mg
2166,SINKUM 4,Tablete,4 mg
2165,REVASTAT,Film tablete,20 mg
2164,REVASTAT,Film tablete,10 mg
2163,PREDNIZON,Tablete,5 mg
2162,PREDNIZON,Tablete,20 mg
2161,ENALAPRIL,Tablete,5 mg
2160,ENALAPRIL,Tablete,20 mg
2159,ENALAPRIL,Tablete,10 mg
2158,CORYOL,Tablete,"6,25 mg"
87,PAM 1,,500 g
88,BEZGLUTENSKO BRAŠNO,,
89,PKU Nutri 2,,500 g
90,PKU Nutri 3,,500 g
2157,CORYOL,Tablete,25 mg
2156,CORYOL,Tablete,"12,5 mg"
2155,AMINOFILIN RETARD,Tablete sa produž.oslobaðanjem,350 mg
2154,LORATADIN,Sirup,5 mg/ 5 ml
2153,VENTOLIN,Tablete,2 mg
2152,VENTOLIN,Sirup,2 mg/ 5 ml
2151,METHOTREXAT,Tablete,"2,5 mg"
2150,ERITROMICIN,Film tablete,500 mg
2149,ERITROMICIN,Film tablete,250 mg
2148,LIZINOPRIL,Tablete,20 mg
2147,LIZINOPRIL,Tablete,10 mg
2146,LIZINOPRIL,Tablete,5 mg
2145,NORVASC,Tablete,10 mg
2144,PARACETAMOL,Sirup,120 mg/ 5 ml
2143,KARVEDILOL,Tablete,"12,5 mg"
2142,KARVEDILOL,Tablete,"6,25 mg"
2141,IBUPROFEN,Film tablete,400 mg
2140,IBUPROFEN,Sirup,100 mg/ 5 ml
2139,AMLODIPIN,Tablete,5 mg
2138,AMONEX,Tablete,10 mg
2137,AMONEX,Tablete,5 mg
2136,RINOLAN,Sirup,5 mg/ 5 ml
2135,LORATADIN,Sirup,5 mg/ 5 ml
2134,CARBAMAZEPIN,Tablete,200 mg
2133,TRAMADOL,Kapsule,50 mg
2132,TAMOXIFEN,Tablete,10 mg
2131,FUNZOL,Kapsule,150 mg
2130,FUNZOL,Kapsule,50 mg
2129,FLUCONAL,Kapsule,50 mg
2128,FLUCONAL,Kapsule,150 mg
2127,ATORIS,Film tablete,20 mg
2126,ATORIS,Film tablete,10 mg
2125,TULIP,Film tablete,20 mg
2124,TULIP,Film tablete,10 mg
2123,CHOLIPAM,Film tablete,20 mg
2122,CHOLIPAM,Film tablete,10 mg
2121,STATEX 20,Film tablete,20 mg
2120,STATEX 10,Film tablete,10 mg
2119,CILAZIL HCT,Film tablete,"5 mg+ 12,5 mg"
2118,IRUZID,Tablete,"20 mg+12,5 mg"
2117,PRILENAP HL,Tablete,"10 mg+12,5 mg"
2116,PRILENAP H,Tablete,10 mg + 25 mg
2115,IRUMED,Tablete,20 mg
2114,IRUMED,Tablete,10 mg
2113,IRUMED,Tablete,5 mg
2112,LORIL,Tablete,10 mg
2111,ENALAPRIL LEK 20 mg,Tablete,20 mg
2110,ENALAPRIL LEK 10 mg,Tablete,10 mg
2109,ENALAPRIL,Tablete,20 mg
2108,ENALAPRIL,Tablete,10 mg
2107,VERAPAMIL,Tablete,80 mg
2106,NIPIDIN,Kapsule sa produž.djelovanjem,20 mg
2105,VAZOTAL,Tablete,10 mg
2104,AMLODIPIN,Tablete,10 mg
2103,VAZOTAL,Tablete,5 mg
2102,MILENOL,Tablete,25 mg
2101,KARVEDILOL,Tablete,25 mg
2100,DILATREND,Tablete,25 mg
2099,CARVETREND,Tablete,25 mg
2098,KARVILEKS,Tablete,"12,5 mg"
2097,MILENOL,Tablete,"12,5 mg"
2096,KARVEDILOL,Tablete,"12,5 mg"
2095,DILATREND,Tablete,"12,5 mg"
2094,CARVETREND,Tablete,"12,5 mg"
2093,KARVEDILOL,Tablete,"6,25 mg"
2092,DILATREND,Tablete,"6,25 mg"
2091,CARVETREND,Tablete,"6,25 mg"
2090,OLICARD 40 mg retard,Kapsule sa produž.djelovanjem,40 mg
2089,RANITIDIN,Film tablete,150 mg
2088,NORDITROPIN NORDILET,Rastvor za injekciju,"10 mg/ 1,5 ml"
2087,NORDITROPIN  NORDILET,Rastvor za injekciju,"5 mg/ 1,5 ml"
2086,INSULATARD HM,Suspenzija za injekciju,100 i.j./ml (kristalni 30%+ izofan 70%)
2085,NOVOMIX 30 FLEXPEN,Rastvor za injekciju,100 i.j./ml
2084,NOVORAPID FLEXPEN,Rastvor za injekciju,100 i.j./ml
2083,ACTRAPID HM,Suspenzija za injekciju,100 i.j./ml
2082,SERETIDE,Suspenzija za inhalaciju,(25 mcg+250 mcg)/ doza
