JIB_ZAPOSLENI,VRSTA_KVALIFIKACIJE,IME_INSTITUCIJE,DATUM
232,Srednja struèna sprema,JU SŠC Zvornik,6/1/1978
29,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1978
161,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1978
145,Srednja struèna sprema,JU SŠC Zvornik,6/1/1978
56,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1978
197,Srednja struèna sprema,JU SŠC Zvornik,6/1/1978
49,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1978
37,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1978
193,Srednja struèna sprema,JU SŠC Zvornik,6/1/1978
152,Srednja struèna sprema,JU SŠC Zvornik,6/1/1978
282,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1979
135,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1979
117,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1979
270,Srednja struèna sprema,JU SŠC Zvornik,6/1/1979
6,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1979
229,Srednja struèna sprema,JU SŠC Zvornik,6/1/1979
147,Srednja struèna sprema,JU SŠC Zvornik,6/1/1979
34,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1979
41,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1979
8,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1980
259,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1980
76,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1980
230,Srednja struèna sprema,JU SŠC Zvornik,6/1/1980
206,Srednja struèna sprema,JU SŠC Zvornik,6/1/1980
85,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1981
208,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1981
134,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1981
247,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1981
84,Srednja struèna sprema,JU SŠC Zvornik,6/1/1981
94,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1981
26,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1981
43,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1981
155,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1981
1,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1981
226,Srednja struèna sprema,JU SŠC Zvornik,6/1/1982
40,Srednja struèna sprema,JU SŠC Zvornik,6/1/1982
14,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1982
297,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1982
296,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1982
66,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1982
223,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1982
177,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1982
74,Srednja struèna sprema,JU SŠC Zvornik,6/1/1982
31,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1983
97,Srednja struèna sprema,JU SŠC Zvornik,6/1/1983
139,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1983
131,Srednja struèna sprema,JU SŠC Zvornik,6/1/1983
115,Srednja struèna sprema,JU SŠC Zvornik,6/1/1983
90,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1983
89,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
265,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1984
35,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
48,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1984
273,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1984
294,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1984
60,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1984
295,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
78,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
253,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
108,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
175,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
25,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
221,Srednja struèna sprema,JU SŠC Zvornik,6/1/1984
162,Srednja struèna sprema,JU SŠC Zvornik,6/1/1985
191,Srednja struèna sprema,JU SŠC Zvornik,6/1/1985
119,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1985
291,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1985
96,Srednja struèna sprema,JU SŠC Zvornik,6/1/1985
15,Srednja struèna sprema,JU SŠC Zvornik,6/1/1985
